Date,4% plus daily,4% down daily,25% plus quarter,25% down quarter,Primary Breadth Trend,10 day ratio,25% month,25 down month,34/13 diffrenence,MMA bull,MMA bear,50% up,50% down,,34/13 bull,34/13 bear,liquidity universe,,Total,100% plus year,200% plus year
7/20/09,409,51,2061,470,bullish,2.33,96,21,1330,54,20,10,4,Neutral,2226,896,3193,1182,5873,1586,621
7/17/09,121,142,1892,538,bullish,1.65,85,23,856,51,22,9,4,Neutral,1909,1053,2975,1294,5873,1431,537
7/16/09,202,64,1950,502,bullish,1.21,92,22,999,47,23,10,4,Neutral,2015,1016,2782,1366,5871,1491,504
7/15/09,1171,33,1871,552,bullish,1.26,92,26,706,43,28,8,5,Neutral,1839,1133,2532,1620,5871,1432,533
7/14/09,234,54,1546,717,bullish,0.75,51,65,-337,36,33,8,6,Neutral,1184,1521,2136,1925,5871,1192,435
7/13/09,551,60,1492,783,bullish,0.69,31,143,-590,34,34,7,6,Neutral,1036,1626,1987,2004,5871,1148,416
7/10/09,85,88,1482,905,bullish,0.70,21,210,-1034,30,34,5,7,Neutral,894,1928,1781,2017,5869,1000,351
7/9/09,137,75,1586,906,bullish,0.90,25,188,-1059,32,33,7,5,Neutral,900,1959,1849,1917,5869,1016,356
7/8/09,85,427,1565,950,bullish,0.94,23,209,-1099,32,30,7,5,Neutral,886,1985,1898,1775,5869,1008,338
7/7/09,65,322,1666,848,bullish,1.06,29,163,-832,37,27,10,5,Neutral,1029,1861,2190,1613,5869,1090,391
7/6/09,116,416,1848,728,bullish,0.85,39,134,-391,44,25,11,5,Neutral,1230,1621,2572,1444,5869,1231,434
7/2/09,39,673,2055,656,bullish,1.02,49,96,-3,48,23,11,6,Neutral,1505,1508,2814,1327,5869,1293,469
7/1/09,300,62,2429,532,bullish,1.36,91,50,970,52,20,20,2,bearish,2047,1077,3027,1165,5869,1462,546
6/30/09,115,132,2434,560,bullish,1.17,72,70,636,50,21,16,3,Neutral,1873,1237,2918,1231,5868,1439,541
6/29/09,94,48,2478,541,bullish,1.06,90,72,756,49,21,17,4,Neutral,1941,1185,2900,1205,5867,1438,544
6/26/09,759,304,2493,542,bullish,0.79,139,50,774,46,20,27,5,bearish,1963,1189,2715,1193,5865,1437,541
6/25/09,538,51,2334,520,bullish,0.63,104,38,341,42,21,17,4,Neutral,1682,1341,2473,1247,5863,1351,481
6/24/09,262,81,2191,628,bullish,0.53,80,49,-357,37,22,11,4,Neutral,1334,1691,2187,1283,5863,1200,420
6/23/09,114,171,2103,705,bullish,0.50,53,63,-684,38,20,6,4,Neutral,1221,1905,2214,1158,5862,1108,362
6/22/09,36,860,2248,691,bullish,0.58,91,41,-583,43,18,12,2,Neutral,1312,1895,2510,1029,5862,1136,375
6/19/09,318,136,2542,437,bullish,0.78,154,24,556,53,16,20,2,bearish,1828,1272,3122,909,5862,1427,527
6/18/09,135,116,2499,448,bullish,0.73,113,28,497,53,15,17,3,Neutral,1842,1345,3099,888,5871,1370,508
6/17/09,150,260,2529,437,bullish,0.89,101,31,552,55,14,17,3,Neutral,1926,1374,3202,841,5872,1387,503
6/16/09,79,326,2619,419,bullish,0.83,125,39,614,58,13,18,1,Neutral,1936,1322,3425,778,5872,1413,519
6/15/09,55,806,2732,363,bullish,1.02,245,17,,65,12,34,1,bearish,2283,1089,,,5859,1532,564
6/12/09,150,119,2949,274,bullish,2.18,349,17,,71,11,50,1,bearish,2691,734,,,5859,1687,643
6/11/09,282,112,3077,260,bullish,2.43,466,10,,,,69,1,bearish,2671,716,,,,1722,665
6/10/09,233,228,3089,253,bullish,2.43,245,27,,,,35,1,bearish,2682,708,,,,1715,641
6/9/09,313,82,3294,229,bullish,2.23,207,34,,,,29,2,bearish,2822,644,,,,1723,646
6/8/09,106,160,3290,240,bullish,2.83,149,48,,,,27,3,bearish,2803,681,,,5859,1668,620
6/5/09,222,145,3362,241,bullish,2.98,276,25,,,,38,2,bearish,2960,605,,,,1693,624
6/4/09,445,59,3383,223,bullish,2.69,221,41,,,,31,3,bearish,3014,596,,,,1716,640
6/3/09,110,353,3362,267,bullish,2.34,332,35,,,,27,1,bearish,2461,1054,,,,1382,478
6/2/09,325,132,3407,240,bullish,2.80,272,40,,,,38,2,bearish,2999,629,,,,1691,618
6/1/09,985,62,3363,241,bullish,3.38,413,21,,,,61,1,bearish,2942,647,,,5866,1693,627
5/29/09,551,136,3222,317,bullish,2.54,335,39,,,,51,1,bearish,2564,859,,,,1495,526
5/28/09,309,124,3154,349,bullish,2.47,279,56,,,,46,3,bearish,2393,1009,,,,1407,490
5/27/09,137,319,3146,357,bullish,1.36,332,35,,,,56,2,bearish,2461,1054,,,,1382,478
5/26/09,1215,66,3238,284,bullish,1.35,396,26,,,,63,1,bearish,2746,841,,,5891,1447,497
5/22/09,112,84,3087,409,bullish,0.90,230,48,,,,34,1,bearish,2409,1278,,,,1236,414
5/21/09,103,261,3099,382,bullish,1.12,298,36,,,,48,1,bearish,2423,1220,,,,1277,436
5/20/09,255,219,3153,316,bullish,1.04,385,29,,,,68,2,bearish,2595,977,,,,1400,479
5/19/09,319,135,3146,304,bullish,1.17,394,27,,,,66,3,bearish,2714,897,,,,1384,457
5/18/09,907,42,3146,307,bullish,1.13,476,15,,,,89,4,bearish,2773,881,,,5892,1391,449
5/15/09,124,199,2974,465,bullish,1.25,158,52,,,,30,4,bearish,2586,1448,,,,1172,342
5/14/09,280,75,3022,389,bullish,1.34,192,39,,,,34,4,bearish,2665,1257,,,,1198,370
5/13/09,30,1168,2966,458,bullish,1.28,202,36,,,,34,3,bearish,2511,1558,,,,1104,333
5/12/09,177,351,3145,274,bullish,2.35,428,22,,,,97,3,bearish,2883,773,,,,1424,495
5/11/09,222,279,3146,245,bullish,2.61,404,29,,,,83,3,bearish,2956,555,,,5892,1488,525
5/8/09,719,79,3202,231,bullish,2.49,511,25,,,,118,3,bearish,3065,421,,,,1556,537
5/7/09,237,584,3070,296,bullish,2.48,551,20,,,,133,3,bearish,2949,600,,,,1361,448
5/6/09,579,172,3120,260,bullish,2.97,802,14,,,,208,3,bearish,3019,378,,,,1464,491
5/5/09,289,212,3056,287,bullish,2.88,579,20,,,,118,3,bearish,2971,404,,,,1391,453
5/4/09,1308,62,3065,283,bullish,3.41,520,17,,,,115,3,bearish,3029,350,,,5904,1415,453
5/1/09,317,127,2918,376,bullish,1.62,406,27,,,,77,3,bearish,2899,529,,,,1191,349
4/30/09,396,301,2917,417,bullish,1.68,607,21,,,,130,3,bearish,2930,501,,,,1163,332
4/29/09,1009,73,2934,405,bullish,1.96,693,14,,,,150,2,bearish,3002,427,,,,1156,318
4/28/09,236,147,2781,492,bullish,1.64,603,14,,,,109,3,bearish,2969,648,,,,988,248
4/27/09,163,354,2740,496,bullish,1.34,374,17,,,,59,3,bearish,2992,646,,,5925,985,240
4/24/09,723,87,2823,433,bullish,1.51,344,19,,,,62,3,bearish,3238,452,,,,1087,279
4/23/09,240,239,2735,507,bullish,1.87,351,14,,,,51,2,bearish,3175,580,,,,957,218
4/22/09,401,163,2731,496,bullish,2.05,444,12,,,,65,1,bearish,3180,493,,,,946,229
4/21/09,723,65,2741,516,bullish,1.65,298,13,,,,37,1,bearish,3204,462,,,,935,219
4/20/09,56,1078,2565,654,bullish,1.33,464,12,,,,61,1,bearish,3127,801,,,5926,793,175
4/17/09,458,118,2869,456,bullish,2.07,630,10,,,,102,0,bearish,3323,288,,,,1045,249
4/16/09,713,88,2840,517,bullish,2.64,523,11,,,,87,1,bearish,3289,290,,,,981,229
4/15/09,273,98,2733,598,bullish,2.49,562,6,,,,96,1,bearish,3243,376,,,,856,205
4/14/09,175,638,2650,731,Bullish,2.56,655,5,,,,99,1,bearish,3200,468,,,,806,178
4/13/09,266,98,2776,709,Bullish,2.25,804,7,,,,137,2,bearish,3269,357,,,5954,876,200
4/9/09,1598,35,2793,757,Bullish,2.00,814,7,,,,138,1,bearish,3280,364,,,,812,185
4/8/09,371,79,2491,1051,Bullish,1.73,765,7,,,,126,1,bearish,3163,635,,,,623,125
4/7/09,84,568,2332,1155,Bullish,1.77,691,13,,,,94,1,bearish,3100,827,,,,522,107
4/6/09,148,303,2599,1037,Bullish,1.99,1430,6,,,,360,1,bearish,3226,605,,,5954,629,119
4/3/09,277,83,2735,985,Bullish,2.81,1433,7,,,,378,1,bearish,3281,558,,,,644,140
4/2/09,1558,83,2661,1037,Bullish,2.13,1326,7,,,,316,1,bearish,3276,774,,,,635,131
4/1/09,415,90,2301,1250,Bullish,1.61,565,14,,,,73,1,bearish,3085,1176,,,,486,100
3/31/09,491,123,2104,1349,Bullish,1.81,681,15,,,,77,1,bearish,2995,1427,,,,446,95
3/30/09,66,887,1906,1433,Bullish,1.89,500,18,,,,46,2,bearish,2872,1669,,,5977,414,83
3/27/09,111,309,2323,1232,Bullish,2.41,388,26,,,,42,3,bearish,3108,1381,,,,521,115
3/26/09,924,42,2595,1056,Bullish,2.70,539,30,,,,49,4,bearish,3263,1141,,,,617,133
3/25/09,543,122,2270,1255,Bullish,2.86,307,53,,,,27,10,bearish,3098,1450,,,,479,99
3/24/09,147,310,2119,1360,Bullish,2.68,209,89,,,,19,12,Neutral,2996,1610,,,,438,94
3/23/09,1344,43,2398,1216,Bullish,3.80,582,54,,,,70,6,bearish,3169,1367,,,,504,106
3/20/09,179,704,1692,1630,Bullish,2.71,118,138,,,,15,13,Neutral,2646,2023,,,,333,72
3/19/09,375,224,2030,1473,Bullish,3.24,167,125,,,,21,10,bearish,2928,1783,,,,354,78
3/18/09,971,82,2103,1429,Bullish,2.11,142,139,,,,19,13,Neutral,2978,1758,,,,361,72
3/17/09,621,77,1726,1590,Bullish,1.95,81,231,,,,7,20,Bullish,2730,2122,,,,273,50
3/16/09,266,364,1334,1842,Bearish,1.55,24,450,,,,2,34,Bullish,2318,2468,,,5981,217,37
3/13/09,266,123,1431,1779,Bearish,1.11,30,430,,,,2,39,Bullish,2461,2387,,,,217,38
3/12/09,1322,63,1370,1850,Bearish,1.01,32,497,,,,4,42,Bullish,2349,2468,,,,211,34
3/11/09,298,174,830,2182,Bearish,0.73,21,742,,,,2,76,Bullish,1427,2833,,,,148,24
3/10/09,1763,97,805,2217,Bearish,0.67,12,1035,,,,0,110,Bullish,1326,2871,,,,146,24
3/9/09,123,378,483,2605,Bearish,0.56,10,1509,,,,3,189,Bullish,460,3193,,,6065,109,19
3/6/09,237,345,540,2487,Bearish,0.52,13,1166,,,,2,130,Bullish,493,3112,,,,124,23
3/5/09,70,1113,570,2490,Bearish,0.48,16,1053,,,,3,111,Bullish,428,3131,,,,121,31
3/4/09,599,113,732,2199,Bearish,0.55,19,753,,,,2,66,Bullish,738,2941,,,,130,22
3/3/09,197,537,597,2419,Bearish,0.44,13,857,,,,1,84,Bullish,429,3158,,,,112,23
3/2/09,48,1481,647,2381,Bearish,0.36,19,778,,,,1,62,Bullish,414,3121,,,6070,108,24
2/27/09,193,492,864,1955,Bearish,0.47,26,557,,,,2,44,Bullish,717,2794,,,,164,33
2/26/09,205,383,1064,1883,Bearish,0.49,16,694,,,,2,58,Bullish,739,2774,,,,170,34
2/25/09,130,414,1261,1787,Bearish,0.51,33,447,,,,1,36,Bullish,757,2685,,,,180,35
2/24/09,1204,116,1394,1657,Bearish,0.41,46,340,,,,2,26,Bullish,890,2653,,,,196,37
2/23/09,57,635,1096,1992,Bearish,0.23,33,451,,,,2,34,Bullish,490,2993,,,6070,158,38
2/20/09,196,706,1331,1684,Bearish,0.40,65,308,,,,4,26,Bullish,681,2720,,,,233,41
2/19/09,116,449,1429,1566,Bearish,0.50,52,359,,,,5,33,Bullish,810,2576,,,,247,37
2/18/09,113,404,1534,1521,Bullish,0.54,116,175,,,,11,15,Neutral,923,2456,,,,276,42
2/17/09,81,1486,1595,1434,Bullish,0.62,50,323,,,,5,34,Bullish,1077,2352,,,6085,298,49
2/13/09,154,166,1920,1134,Bullish,0.95,117,188,,,,8,19,Neutral,1557,1898,,,,369,53
2/12/09,202,214,1950,1146,Bullish,0.84,131,181,,,,14,20,Bullish,1881,1583,,,,352,53
2/11/09,174,148,1957,1165,Bullish,0.73,52,245,,,,5,29,Bullish,1579,1921,,,,351,48
2/10/09,47,1401,1916,1207,Bullish,0.99,56,251,,,,6,30,Bullish,1522,1949,,,,341,46
2/9/09,178,123,2263,1008,Bullish,1.62,62,222,,,,5,28,Bullish,2166,2514,,,6084,423,57
2/6/09,820,82,2302,1152,Bullish,1.66,49,289,,,,6,39,Bullish,2198,1523,,,,418,56
2/5/09,427,181,2047,1316,Bullish,1.40,52,351,,,,4,43,Bullish,1697,1853,,,,352,57
2/4/09,223,282,1939,1445,Bullish,1.17,32,523,,,,5,59,Bullish,1523,2032,,,,318,49
2/3/09,345,176,2005,1413,Bullish,1.51,53,395,,,,8,42,Bullish,1693,1984,,,,344,48
2/2/09,289,234,1934,1516,Bullish,0.93,58,403,,,,6,43,Bullish,1574,2114,,,6085,317,49
1/30/09,142,561,1936,1550,Bullish,0.94,104,330,,,,10,30,Bullish,1497,2190,,,,313,49
1/29/09,104,571,2172,1436,Bullish,1.10,150,210,,,,22,15,Bearish,1733,2012,,,,330,49
1/28/09,1081,70,2496,1194,Bullish,0.94,266,98,,,,40,8,Bearish,2394,1579,,,,408,51
1/27/09,290,134,2232,1467,Bullish,0.70,159,164,,,,24,14,Bearish,1851,2025,,,,321,44
1/26/09,276,122,2140,1556,Bullish,0.57,173,166,,,,23,18,Bearish,2177,1749,,,6138,246,40
1/23/09,369,196,2039,1666,Bullish,0.48,149,172,,,,13,14,Neutral,1722,2284,,,,224,36
1/22/09,97,409,1983,1780,Bullish,0.48,109,189,,,,9,21,Bullish,1675,2374,,,,243,36
1/21/09,887,99,2224,1612,Bullish,0.47,112,168,,,,15,11,Neutral,2062,2094,,,,295,35
1/20/09,40,1449,1855,1989,Bearish,0.48,121,253,,,,7,20,Bullish,1767,2653,,,6136,228,34
1/16/09,241,155,2424,1480,Bullish,0.77,194,117,,,,12,7,Neutral,2507,1921,,,,330,44
1/15/09,446,266,2345,1644,Bullish,0.89,217,132,,,,19,7,Neutral,2396,2064,,,,308,39
1/14/09,44,1104,2234,1832,Bullish,0.83,265,58,,,,29,3,Bearish,2294,2312,,,,293,41
1/13/09,220,199,2613,1547,Bullish,1.16,310,52,,,,31,4,Bearish,2798,1642,,,,387,48
1/12/09,88,762,2577,1594,Bullish,1.17,337,39,,,,35,4,Bearish,2973,1710,,,6136,395,43
1/9/09,120,663,2785,1483,Bullish,1.65,321,45,,,,25,2,Bearish,3367,1094,,,,530,68
1/8/09,320,122,3017,1250,Bullish,2.62,,,,,,46,1,Bearish,,,,,,606,81
1/7/09,110,488,2973,1432,Bullish,2.62,331,40,,,,35,2,Bearish,3518,779,,,,530,74
1/6/09,907,106,3199,1425,Bullish,5.60,,,,,,143,1,Bearish,,,,,,555,
1/5/09,683,254,3042,1686,Bullish,4.50,,,,,,134,2,Bearish,,,,,,414,59
1/2/09,609,33,2979,1888,Bullish,18.45,,,,,,68,2,Bearish,,,,,6919,362,57